DEBUG: ${VM_DEBUG}
mquser: ${VM_MQUSER}
mqpswd: ${VM_MQPASS}
mqhost: ${VM_MQHOST}
mqport: 5672
MESSAGE_BROKER_EXCHANGE: 'PD'
LOGSTASH_HOST: ${VM_LOGSTASH_HOST}
LOGSTASH_PORT: 5959
DFS_UPLOAD_FOLDER: ${VM_DFS_UPLOAD_FOLDER}
SQLALCHEMY_DATABASE_URI: ${VM_SQLALCHEMY_DATABASE_URI}

PD_UI_LINK: ${VM_PD_UI_LINK}
ENABLE_WORK_FLOW_RUNNER: ${VM_ENABLE_WORK_FLOW_RUNNER}
ELASTIC_DETAILS: ${VM_ELASTIC_DETAILS}
# User Authentication
AUTH_DETAILS: ${VM_AUTH_DETAILS}

UNIT_TEST_HEADERS: ${VM_UNIT_TEST_HEADERS}

UI_HOST_NAME: ${VM_UI_HOST_NAME}

EMAILS_ENABLED: ${VM_EMAILS_ENABLED}
FROM_EMAIL: ${VM_FROM_EMAIL}
SMTP_HOST: ${VM_SMTP_HOST}
SMTP_PORT: ${VM_SMTP_PORT}
ENABLE_LOCAL_MODE: ${VM_ENABLE_LOCAL_MODE}
CDC_OMIT_IP_LIST: ${VM_CDC_OMIT_IP_LIST}
